UID,publication_year,author_corresponding,class,subclass,material,manufacturing_method,processing_method,salt,solvent_class,solvent,conductivity_(20-30)degC,transferrence_number,temperature_decomposition,temperature_melting,voltage_window,electrolyte_uptake,strength_tensile_plasticized,strength_tensile_dry,elongation_max,porosity,gurley_number,Notes,reference,URL,DOI,
67,2018,Kim,Polyolefin composite,Polyolefin,PE coated with PVdF-HFP,Purchased,Dip-coating,NaClO4,Non-aqueous,EC:PC,5.00E-04,NaN,NaN,NaN,4 - 4.5,NaN,NaN,NaN,NaN,NaN,NaN,Characterized contact angle & heat shrinkage,11,https://doi.org/10.1016/j.jpowsour.2017.11.083,10.1016/j.jpowsour.2017.11.083,
68,2018,Kim,Polyolefin composite,Polyolefin,PE coated with PVdF-HFP + ZrO2 additives,Purchased,Dip-coating,NaClO4,Non-aqueous,EC:PC,7.00E-04,NaN,NaN,NaN,3 - 4.5,NaN,NaN,NaN,NaN,NaN,309,Characterized contact angle & heat shrinkage,11,https://doi.org/10.1016/j.jpowsour.2017.11.083,10.1016/j.jpowsour.2017.11.083,
17,2018,Zheng,GF composite,Polyacrylate composite,"GF separator impregnated with PMMA / trifluoroethyl methacrylate, crosslinked with a phosphonate",Not Specified,In-situ polymerization on GF separator,NaClO4,Non-aqueous,EC:PC + 5%FEC,6.29E-03,NaN,320,NaN,0 - 4.9,NaN,NaN,NaN,NaN,NaN,NaN,Characterised self-extinguishing time and flame propagation,12,http://doi.org/10.1039/C8TA00530C,10.1039/C8TA00530C,
8,2018,Park,GF,GF,Glass fiber (control),Purchased,Used as purchased,NaClO4,Non-aqueous,EC:PC,4.50E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90,2,,13,https://doi.org/10.1016/j.memsci.2018.08.066,10.1016/j.memsci.2018.08.066,
18,2018,Park,GF composite,PVdF-HFP composite,PVdF-HFP coated onto glass fiber,Nonsolvent-induced phase separation,Dip-coating,NaClO4,Non-aqueous,EC:PC,4.10E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,89,15,,13,https://doi.org/10.1016/j.memsci.2018.08.066,10.1016/j.memsci.2018.08.066,
65,2018,Janakiraman,Polyolefin,Celgard,Celgard 2400,Purchased,Used as purchased,NaClO4,Non-aqueous,EC:DEC,3.60E-05,NaN,NaN,165,2 - 4.0,70%,NaN,NaN,NaN,43,NaN,,14,https://doi.org/10.1016/j.jelechem.2018.08.032,10.1016/j.jelechem.2018.08.032,
73,2018,Janakiraman,PVdF-HFP,PVdF-HFP,"PVdF-HFP, electrospun",Electrospinning,Electrospinning,NaClO4,Non-aqueous,EC:DEC,1.13E-03,NaN,NaN,140,1 - 4.8,320%,NaN,NaN,NaN,83,NaN,,14,https://doi.org/10.1016/j.jelechem.2018.08.032,10.1016/j.jelechem.2018.08.032,
88,2019,Cui,Mix,Single-ion conductor,Polymeric sodium tartaric acid borate � poly(vinyl carbonate) blend with embedded nonwoven PET,Purchased,Solvent casting,NaN,Non-aqueous,EC:DEC,1.00E-04,0.88,372,NaN,1 - 4.5,NaN,NaN,NaN,NaN,NaN,NaN,,15,https://doi.org/10.1016/j.ssi.2019.04.022,10.1016/j.ssi.2019.04.022,
9,2019,Zheng,GF,GF,GF,Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.6,NaN,NaN,NaN,,16,https://doi.org/10.1016/j.memsci.2019.04.044,10.1016/j.memsci.2019.04.044,
19,2019,Zheng,GF composite,Polyacrylate composite,"Copolymer of methyl phosphonate, TFMA, MMA",Not Specified,In-situ polymerization on GF separator,NaClO4,Non-aqueous,EC:PC+5%Fec,5.13E-03,NaN,250,NaN,0 - 5,NaN,NaN,2.9,8,NaN,NaN,,16,https://doi.org/10.1016/j.memsci.2019.04.044,10.1016/j.memsci.2019.04.044,
46,2017,Vignarooban,PAN,PAN,PAN,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:PC,4.50E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,18,https://doi.org/10.1007/s11581-017-2002-4,10.1007/s11581-017-2002-4,
47,2018,Jou-Hyeon Ahn,PAN,PAN,PAN,Ball milling,Electrospinning,NaClO4,Non-aqueous,EC:PC:DME (1:1:1),7.50E-04,NaN,400,NaN,2 - 4.9,440%,NaN,NaN,NaN,82,NaN,RT conductivity reported as both 0.75 and 3.01 in plot/text of paper,19,https://doi.org/10.1021/acssuschemeng.7b04561,10.1021/acssuschemeng.7b04561,
48,2016,Jyothi,PAN,PAN,PAN,Purchased,Solvent casting,NaI,Non-aqueous,EC,2.35E-04,NaN,NaN,317,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,20,https://doi.org/10.1007/s12648-015-0758-9,10.1007/s12648-015-0758-9,
21,2003,Chandrasekaran,Mix,Mix,PEG-4000/PVP (1:1),Purchased,Solvent casting,NaClO4,Non-aqueous,DMF,1.06E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,21,https://doi.org/10.1007/BF02376592,10.1007/BF02376592,
22,2003,Chandrasekaran,Mix,Mix,PEG-4000/PVP (1:1),Purchased,Solvent casting,NaClO4,Non-aqueous,PC,1.89E-05,NaN,NaN,NaN,-1 - 1,NaN,NaN,NaN,NaN,NaN,NaN,,21,https://doi.org/10.1007/BF02376593,10.1007/BF02376593,
41,2013,Lei Li,Other,Sulfonate,Perfluorosulfonate,Not Specified,Not Specified,NaClO4,Non-aqueous,EC:PC,3.50E-04,NaN,NaN,NaN,1 - 4.5,144%,NaN,NaN,NaN,NaN,NaN,,22,http://doi.org/10.1039/C3CC47549B,10.1039/C3CC47549B,
89,2014,Lei Li,Nafion,Single-ion conductor,Nafion,Purchased + ion exchange (aqueous),Used as purchased,none,Non-aqueous,EC:PC,3.52E-04,NaN,NaN,NaN,NaN,163%,NaN,NaN,NaN,NaN,NaN,,23,https://doi.org/10.1016/j.ijhydene.2013.12.119,10.1016/j.ijhydene.2013.12.119,
61,2017,Feiyu Kang,Poly(IL),Poly(IL),Nested poly(IL)s,In situ polymerization,Solvent casting,NaTFSI,Ionic liquid,EMIM TFSI,1.15E-03,0.22,NaN,NaN,0 - 4.6,251%,NaN,2.4,17,57.5,NaN,,24,https://doi.org/10.1016/j.nanoen.2017.01.027,10.1016/j.nanoen.2017.01.027,
42,2015,Gerbaldi,Other,Polyacrylate,PEGMA-BEMA copolymer,UV curing,Solvent casting,NaClO4,Non-aqueous,PC,5.10E-03,0.53,350,NaN,0 - 4.6,NaN,NaN,NaN,NaN,NaN,NaN,,25,https://doi.org/10.1002/cssc.201500873,10.1002/cssc.201500873,
75,2019,My Loan Phung Le,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaPF6,Non-aqueous,PC,1.47E-03,NaN,NaN,NaN,2 - 4.2,150%,NaN,NaN,NaN,87,NaN,,26,https://doi.org/10.1016/j.mseb.2019.02.007,10.1016/j.mseb.2019.02.007,
76,2019,My Loan Phung Le,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaClO4,Non-aqueous,PC,1.62E-03,NaN,NaN,NaN,2 - 4.2,160%,NaN,NaN,NaN,82,NaN,,26,https://doi.org/10.1016/j.mseb.2019.02.007,10.1016/j.mseb.2019.02.007,
77,2019,MacFarlane,PVdF-HFP,PVdF-HFP,PVdF-HPF,Purchased,Solvent casting,NaFSI,Ionic liquid,[C3mpyr][FSI],6.40E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,27,https://doi.org/10.1021/acssuschemeng.8b06212,10.1021/acssuschemeng.8b06212,
84,2019,Mishra,Mix,PVdF-HFP mix,PVdF-HFP/PPMA (9:1),Purchased,Solvent casting,NaCF3SO3,Non-aqueous,EC:PC,7.50E-04,NaN,NaN,NaN,-1.4 - 2.2,NaN,NaN,NaN,NaN,NaN,NaN,,29,https://doi.org/10.1016/j.matpr.2019.03.106,10.1016/j.matpr.2019.03.106,
85,2019,Mishra,Mix,PVdF-HFP mix,PVdF-HFP/PPMA (3:2),Purchased,Solvent casting,NaCF3SO4,Non-aqueous,EC:PC,8.00E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,29,https://doi.org/10.1016/j.matpr.2019.03.106,10.1016/j.matpr.2019.03.106,
78,2019,Chen,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:PC,1.15E-04,NaN,450,159,2 - 4.75,NaN,NaN,NaN,NaN,NaN,NaN,,30,https://doi.org/10.1002/celc.201900101,10.1002/celc.201900101,
79,2019,Chen,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaClO4,Ionic liquid,[PP14][TFSI] + EC:PC,8.58E-04,NaN,450,159,2 - 4.75,277.4,NaN,NaN,NaN,NaN,NaN,,30,https://doi.org/10.1002/celc.201900101,10.1002/celc.201900101,
80,2019,Chen,PVdF-HFP,PVdF-HFP,PVdF-HFP + dopamine coating,Purchased,Solvent casting,NaClO4,Ionic liquid,[PP14][TFSI] + EC:PC,1.09E-03,NaN,450,159,2 - 4.75,282.34%,NaN,NaN,NaN,NaN,NaN,,30,https://doi.org/10.1002/celc.201900101,10.1002/celc.201900101,
86,1997,Tsutsumi,PVP,PVP,PVP,Radical polymerization (UV),Solvent casting,Sodium deoxycholate,Non-aqueous,NMP,3.00E-06,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,31,https://doi.org/10.1016/S0378-7753(97)02532-9,10.1016/S0378-7753(97)02532-9,
59,2010,Hashmi,PMMA,Polyacrylate,PMMA,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:PC,3.40E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,Used HF range for conductivity,32,https://doi.org/10.1016/j.jpowsour.2010.02.026,10.1016/j.jpowsour.2010.02.026,
60,2005,Reiter,PMMA,Polyacrylate,PMMA,Radical polymerization,Solvent casting,NaClO4,Non-aqueous,PC,8.00E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,33,https://doi.org/10.1016/j.electacta.2005.02.009,10.1016/j.electacta.2005.02.009,
51,2017,Shufeng Song,PEO,PEO + NP additives,PEO + 5% SiO2,Ball milling,Solvent casting,NaClO4,Ionic liquid,[EMIM][FSI],8.00E-04,0.61,NaN,NaN,0.5 - 4.2,NaN,NaN,NaN,NaN,NaN,NaN,,35,https://doi.org/10.1039/C6TA11165C,10.1039/C6TA11165C,
1,2018,Xiangwu Zhang,Polyolefin,Celgard,Celgard 2730 (PE),Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43,NaN,,36,https://doi.org/10.1016/j.memsci.2018.01.062,10.1016/j.memsci.2018.01.062,
2,2018,Xiangwu Zhang,Polyolefin,Celgard,Celgard 2400 (PP),Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40,NaN,,36,https://doi.org/10.1016/j.memsci.2018.01.062,10.1016/j.memsci.2018.01.062,
3,2018,Xiangwu Zhang,Polyolefin,Celgard,Celgard 2320 (PP/PE/PP),Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42,NaN,,36,https://doi.org/10.1016/j.memsci.2018.01.062,10.1016/j.memsci.2018.01.062,
10,2016,Hosseini,GF,GF,GF-A,Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74,NaN,,37,https://doi.org/10.1021/acs.iecr.5b04930,10.1021/acs.iecr.5b04930,
11,2016,Hosseini,GF,GF,GF-D,Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,,37,https://doi.org/10.1021/acs.iecr.5b04930,10.1021/acs.iecr.5b04930,
4,2014,Passerini,Polyolefin,Celgard,Celgard�2325 (PP/PE/PP),Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,570,,38,https://doi.org/10.3390/ijms150814868,10.3390/ijms150814868,
5,2014,Passerini,Polyolefin,Celgard,Celgard�2500 (PP),Purchased,Used as purchased,NaN,Not Applicable,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,180.1,,38,https://doi.org/10.3390/ijms150814868,10.3390/ijms150814868,
52,2019,Tomonori Saito,PEO,"PEO, crosslinked",Crosslinked PEGDGE & Jeffamine (2:1),Polymerization in solution at RT,Solvent casting,NaOTf,Non-aqueous,TEGDME,2.00E-04,0.3,200,none,0 - 3.8,NaN,0.52,0.92,33,NaN,NaN,,39,https://doi.org/10.1016/j.ensm.2019.06.028,10.1016/j.ensm.2019.06.028,
6,2019,Feiyu Kang,Ceramic-composite,PVdF-HFP composite,PVdF-HFP coated onto Al2O3 nanowires,Electrospinning,Dip-coating,NaClO4,Non-aqueous,EC:DEC+5%FEC,7.13E-04,0.37,NaN,140,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,41,https://doi.org/10.1038/s41467-019-11960-w,10.1038/s41467-019-11960-w,
81,2019,Feiyu Kang,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:DEC+5%FEC,6.79E-04,0.21,NaN,145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,41,https://doi.org/10.1038/s41467-019-11960-w,10.1038/s41467-019-11960-w,
82,2019,Janakiraman,PVdF-HFP,PVdF-HFP,PVdF-HFP,Purchased,Electrospinning,NaClO4,Non-aqueous,EC:DEC,9.20E-04,0.61,NaN,160,4.3,310%,NaN,NaN,NaN,78,NaN,,42,https://doi.org/10.1016/j.jelechem.2018.12.011,10.1016/j.jelechem.2018.12.011,
43,2019,Kim,Other,Polyurethane,Polyurethane,Purchased,Solvent casting,NaClO4,Non-aqueous,EC:PC:DEC (5:2:3) + 5% FEC,1.50E-03,0.22,NaN,NaN,0 - 4.7,179%,NaN,6.40,610,NaN,NaN,,43,https://doi.org/10.1002/cssc.201901799,10.1002/cssc.201901799,
83,2019,Janakiraman,PVdF-HFP,PVdF-HFP,PVdF-HFP,Electrospinning,Electrospinning,NaPF6,Non-aqueous,EC:PC,1.08E-03,NaN,475,NaN,5,381%,NaN,NaN,NaN,78,NaN,,44,https://doi.org/10.1088/2053-1591/ab226a,10.1088/2053-1591/ab226a,
23,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1),Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,8.00E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
24,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 2% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,1.15E-03,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
25,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 4% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,1.25E-03,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
26,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 6% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,1.50E-03,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
27,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 8% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,9.50E-04,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
28,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 10% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,1.00E-03,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
29,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 12% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,9.50E-04,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
30,2019,Mishra,Mix,PVdF-HFP blend,PVdF-HFP/PMMA (9:1) + 14% Al2O3,Purchased,Solvent casting,NaOTf,Non-aqueous,EC:PC,7.00E-04,NaN,NaN,NaN,0 - 3.6,NaN,NaN,NaN,NaN,NaN,NaN,,45,https://doi.org/10.1007/s10008-019-04348-9,10.1007/s10008-019-04348-9,
53,2018,Singh,PEO,PEO,PEO,Purchased,Solvent casting,NaTFSI,Ionic liquid,BMIMTFSI,4.10E-04,0.39,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,46,https://doi.org/10.1007/s10008-018-3891-5,10.1007/s10008-018-3891-5,
54,2017,Jayalekshmi,PEO,PEO,PEO,Purchased,Solvent casting,NaNO3,Non-aqueous,EC:PC,1.08E-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,47,https://doi.org/10.1007/s11581-017-2332-2,10.1007/s11581-017-2332-2,
55,2017,Jayalekshmi,PEO,PEO + NP additives,PEO + 8% Al2O3,Purchased,Solvent casting,NaNO3,Non-aqueous,EC:PC,1.86E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,47,https://doi.org/10.1007/s11581-017-2332-2,10.1007/s11581-017-2332-2,
12,2016,Cui,GF,GF,GF,Purchased,Used as purchased,NaClO4,Non-aqueous,PC,2.60E-03,0.29,NaN,NaN,NaN,NaN,NaN,2,2.4,NaN,NaN,,48,https://doi.org/10.1002/smll.201601530,10.1002/smll.201601530,
44,2016,Cui,Other,Other,Polysulfonamide?supported poly(ethylene glycol) divinyl ether ,"Electrospinning of polysulfonamide, immersed in battery electrolyte, then ionic polymerization of TEGDVE",Not Specified,NaClO4,Non-aqueous,PC,1.20E-03,0.46,NaN,NaN,0 - 4.7,NaN,NaN,25.00,3.9,NaN,NaN,,48,https://doi.org/10.1002/smll.201601530,10.1002/smll.201601530,
66,2016,Cui,Polyolefin,Celgard,PP (Celgard),Purchased,Used as purchased,NaClO4,Non-aqueous,PC,3.60E-04,0.25,NaN,NaN,NaN,NaN,NaN,10.00,NaN,NaN,NaN,,48,https://doi.org/10.1002/smll.201601530,10.1002/smll.201601530,
13,2017,Park,GF,GF,GF,Purchased,Not Specified,NaClO4,Non-aqueous,EC:DMC,7.90E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,49,https://doi.org/10.1149/2.1031709jes,10.1149/2.1031709jes,
56,2017,Gerbaldi,PEO,PEO,"PEO, crosslinked",Purchased,solvent casting + hot-pressing + UV curing,NaClO4,Non-aqueous,PC,8.00E-04,0.32,100,NaN,0 - 4.7 V,NaN,NaN,NaN,NaN,NaN,NaN,,50,https://doi.org/10.1016/j.jpowsour.2017.08.079,10.1016/j.jpowsour.2017.08.079,
49,2019,Weihua Chen,Mix,PAN mix,Silica aerogel - PAN composite,"Electrospinning, hydrolization, immersion in silica sol",Electrospinning,NaClO4,Non-aqueous,EC:PC,1.98E-03,NaN,297.3,NaN,NaN,NaN,NaN,9.60,NaN,85.3,NaN,,51,https://doi.org/10.1016/j.memsci.2019.02.002,10.1016/j.memsci.2019.02.002,
90,2011,Kreuer,Nafion,Single-ion conductor,Sulfonated poly phenylene?sulfone,Purchased + ion exchange (aqueous),Not Specified,NaN,Non-aqueous,DMSO,1.50E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,52,https://doi.org/10.1002/cphc.201100506,10.1002/cphc.201100506,
50,2019,Semenikhin,PAN,PAN copolymer,"Copolymer of PAN, PMA, methyl methacrylate styrene","PAN purchased, copolymerized with other monomers",Solvent casting,NaClO4,Non-aqueous,PC,1.80E-03,0.88,NaN,NaN,0 - 4.5,NaN,NaN,NaN,NaN,NaN,NaN,,53,https://doi.org/10.1016/j.electacta.2019.135512,10.1016/j.electacta.2019.135512,
62,2019,Mecerreyes,Poly(IL),Poly(IL),Poly(dimethyldiallylammonium),Purchased,Solvent casting,NaFSI,Ionic liquid,C3mpyrFSI,1.50E-03,0.26,NaN,NaN,0 - 4 V,NaN,NaN,NaN,NaN,NaN,NaN,,54,https://doi.org/10.1016/j.memsci.2019.02.074,10.1016/j.memsci.2019.02.074,
91,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:DME,2.30E-03,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
92,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:PC,6.00E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
93,2018,Yaroslavtsev,Nafion,Single-ion conductor,Nafion 117,Purchased + ion exchange (aqueous),Used as purchased,NaN,Non-aqueous,EC:THF,7.00E-04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,55,https://doi.org/10.1016/j.ssi.2018.06.002,10.1016/j.ssi.2018.06.002,
